id,business_unit,channel,region,impressions,clicks,click_through_rate,cpm,cost_per_click,total_spend,value_of_delivery,roi
73,Cloud,Paid Social,Europe,793983,10480,1.32,5.09,1.83,11609.89,24840.52,1.1396
74,Analytics,Display,Europe,1470201,50574,3.44,5.05,1.66,45688.68,280587.89,5.1413
75,Cloud,Display,Europe,1654115,50119,3.03,4.31,1.75,47418.74,287101.5,5.0546
76,Security,Display,Asia,1633695,26139,1.6,3.97,1.6,24154.08,89486.04,2.7048
77,Industry,Display,North America,995723,24494,2.46,5.64,1.93,26444.65,93209.46,2.5247
78,Cloud,Paid Search,Europe,1509481,39397,2.61,4.76,1.6,35110.16,176895.52,4.0383
79,Cloud,Paid Search,North America,845269,17074,2.02,5.77,1.41,14475.77,40274.49,1.7822
80,Analytics,Display,Europe,1056171,15103,1.43,4.97,1.78,16066.25,41961.83,1.6118
81,Industry,Paid Search,Europe,1387110,22193,1.6,4.8,1.72,22415.04,74278.96,2.3138
82,GBS,Paid Social,Asia,1888044,24544,1.3,4.62,1.9,27678.18,97955.85,2.5391
83,GBS,Paid Search,North America,898244,21198,2.36,6.07,1.93,23182.24,73902.66,2.1879
84,Watson,Display,North America,1714629,43723,2.55,6.32,1.86,46080.62,251116.34,4.4495
85,GBS,Paid Social,North America,1157676,24195,2.09,5.43,1.77,24555.67,85996.41,2.5021
86,Security,Display,Asia,1499897,31347,2.09,6.38,2.12,38012.49,159937.55,3.2075
87,Watson IoT,Paid Social,North America,619285,10218,1.65,3.71,1.48,8710.09,18026.4,1.0696
88,Watson IoT,Display,North America,643699,12423,1.93,6.03,1.42,10761.08,25056.1,1.3284
89,Watson IoT,Display,Asia,993258,30493,3.07,4.35,1.49,24877.62,102794.33,3.132
90,Analytics,Display,Asia,1016351,32726,3.22,5.71,2.04,36282.2,158480.65,3.368
91,Watson IoT,Paid Social,North America,1798937,33280,1.85,4.03,2.0,36904.86,160259.35,3.3425
92,Security,Paid Search,Asia,1724049,51549,2.99,4.52,2.14,59053.78,365123.62,5.1829
93,Watson IoT,Paid Social,Europe,1046865,33185,3.17,4.79,2.0,35692.24,155910.84,3.3682
94,Cloud,Paid Social,Asia,1158891,38011,3.28,5.02,2.06,42060.15,204635.25,3.8653
95,Cloud,Paid Search,Europe,774471,15024,1.94,6.19,1.71,15242.51,39244.89,1.5747
96,GBS,Paid Social,Europe,1458869,49455,3.39,6.35,1.86,50625.06,304231.3,5.0095
97,Watson,Display,North America,1461094,38718,2.65,4.85,1.63,35098.32,174150.84,3.9618
98,Watson IoT,Paid Social,North America,653638,19151,2.93,5.87,2.03,21356.69,63200.85,1.9593
99,Watson IoT,Display,Asia,1056165,14891,1.41,4.98,1.45,13425.83,33807.58,1.5181
100,Cloud,Paid Search,North America,1012301,32798,3.24,4.55,1.49,26737.49,117134.27,3.3809
